 format: day,hour,value location:69_106 Start : 20220101 
 13, 2100, 269.000000 
 13, 2200, 271.000000 
 13, 2300, 128.000000 
 14, 0000, 202.000000 
 14, 0100, 68.000000 
 14, 0200, 153.000000 
 14, 0300, 156.000000 
 14, 0400, 50.000000 
 14, 0500, 103.000000 
 14, 0600, 288.000000 
 14, 0700, 292.000000 
 14, 0800, 300.000000 
 14, 0900, 299.000000 
 14, 1000, 283.000000 
 14, 1100, 286.000000 
 14, 1200, 289.000000 
 14, 1300, 269.000000 
 14, 1400, 0.000000 
 14, 1500, 220.000000 
 14, 1600, 0.000000 
 14, 1700, 289.000000 
 14, 1800, 0.000000 
 14, 1900, 16.000000 
 14, 2000, 287.000000 
 14, 2100, 338.000000 
 14, 2200, 272.000000 
 14, 2300, 169.000000 
 15, 0000, 189.000000 
 15, 0100, 181.000000 
 15, 0200, 8.000000 
 15, 0300, 117.000000 
 15, 0400, 317.000000 
 15, 0500, 267.000000 
 15, 0600, 219.000000 
 15, 0700, 290.000000 
 15, 0800, 298.000000 
 15, 0900, 260.000000 
 15, 1000, 0.000000 
 15, 1100, 236.000000 
 15, 1200, 234.000000 
 15, 1300, 267.000000 
 15, 1400, 177.000000 
 15, 1500, 116.000000 
 15, 1600, 236.000000 
 15, 1700, 285.000000 
 15, 1800, 293.000000 
 15, 1900, 297.000000 
 15, 2000, 300.000000 
 15, 2100, 50.000000 
 15, 2200, 66.000000 
 15, 2300, 60.000000 
 16, 0000, 162.000000 
 16, 0100, 66.000000 
 16, 0200, 64.000000 
 16, 0300, 65.000000 
 16, 0400, 69.000000 
 16, 0500, 66.000000 
 16, 0600, 33.000000 
 16, 0700, 55.000000 
 16, 0800, 7.000000 
 16, 0900, 11.000000 
 16, 1000, 286.000000 
 16, 1100, 286.000000 
 16, 1200, 291.000000 
 16, 1300, 284.000000 
 16, 1400, 286.000000 
 16, 1500, 290.000000 
 16, 1600, 292.000000 
 16, 1700, 285.000000 
 16, 1800, 253.000000 
 16, 1900, 276.000000 
 16, 2000, 279.000000 
 16, 2100, 273.000000 
 16, 2200, 0.000000 
 16, 2300, 115.000000 
 17, 0000, 142.000000 
 17, 0100, 89.000000 
 17, 0200, 58.000000 
 17, 0300, 110.000000 
 17, 0400, 142.000000 
 17, 0500, 132.000000 
 17, 0600, 115.000000 
 17, 0700, 148.000000 
 17, 0800, 63.000000 
 17, 0900, 69.000000 
 17, 1000, 93.000000 
 17, 1100, 89.000000 
 17, 1200, 27.000000 
 17, 1300, 278.000000 
 17, 1400, 273.000000 
 17, 1500, 283.000000 
 17, 1600, 284.000000 
 17, 1700, 279.000000 
 17, 1800, 347.000000 
 17, 1900, 263.000000 
 17, 2000, 284.000000 
 17, 2100, 286.000000 
 17, 2200, 0.000000 
 17, 2300, 139.000000 
 18, 0000, 194.000000 
 18, 0100, 103.000000 
 18, 0200, 38.000000 
 18, 0300, 95.000000 
 18, 0400, 150.000000 
 18, 0500, 227.000000 
 18, 0600, 291.000000 
 18, 0700, 312.000000 
 18, 0800, 293.000000 
 18, 0900, 290.000000 
 18, 1000, 327.000000 
 18, 1100, 301.000000 
 18, 1200, 294.000000 
 18, 1300, 295.000000 
 18, 1400, 271.000000 
 18, 1500, 0.000000 
 18, 1600, 282.000000 
 18, 1700, 0.000000 
 18, 1800, 0.000000 
 18, 1900, 0.000000 
 18, 2000, 0.000000 
 18, 2100, 209.000000 
 18, 2200, 276.000000 
 18, 2300, 176.000000 
 19, 0000, 185.000000 
 19, 0100, 209.000000 
 19, 0200, 185.000000 
 19, 0300, 10.000000 
 19, 0400, 27.000000 
 19, 0500, 154.000000 
 19, 0600, 187.000000 
 19, 0700, 129.000000 
 19, 0800, 74.000000 
 19, 0900, 69.000000 
 19, 1000, 79.000000 
 19, 1100, 82.000000 
 19, 1200, 22.000000 
 19, 1300, 106.000000 
 19, 1400, 336.000000 
 19, 1500, 282.000000 
 19, 1600, 304.000000 
 19, 1700, 0.000000 
 19, 1800, 0.000000 
 19, 1900, 289.000000 
 19, 2000, 287.000000 
 19, 2100, 0.000000 
 19, 2200, 0.000000 
 19, 2300, 143.000000 
 20, 0000, 68.000000 
 20, 0100, 112.000000 
 20, 0200, 13.000000 
 20, 0300, 140.000000 
 20, 0400, 97.000000 
 20, 0500, 50.000000 
 20, 0600, 345.000000 
 20, 0700, 291.000000 
 20, 0800, 278.000000 
 20, 0900, 295.000000 
 20, 1000, 288.000000 
 20, 1100, 286.000000 
 20, 1200, 0.000000 
 20, 1300, 265.000000 
 20, 1400, 282.000000 
 20, 1500, 0.000000 
 20, 1600, 255.000000 
 20, 1700, 281.000000 
 20, 1800, 0.000000 
 20, 1900, 1.000000 
 20, 2000, 0.000000 
 20, 2100, 0.000000 
 20, 2200, 0.000000 
 20, 2300, 134.000000 
 21, 0000, 138.000000 
 21, 0100, 71.000000 
 21, 0200, 40.000000 
 21, 0300, 351.000000 
 21, 0400, 356.000000 
 21, 0500, 85.000000 
 21, 0600, 301.000000 
 21, 0700, 298.000000 
 21, 0800, 295.000000 
 21, 0900, 280.000000 
 21, 1000, 253.000000 
 21, 1100, 279.000000 
 21, 1200, 282.000000 
 21, 1300, 0.000000 
 21, 1400, 0.000000 
 21, 1500, 277.000000 
 21, 1600, 305.000000 
 21, 1700, 14.000000 
 21, 1800, 187.000000 
 21, 1900, 138.000000 
 21, 2000, 0.000000 
 21, 2100, 226.000000 
 21, 2200, 352.000000 
 21, 2300, 39.000000 
 22, 0000, 224.000000 
 22, 0100, 136.000000 
 22, 0200, 191.000000 
 22, 0300, 91.000000 
 22, 0400, 24.000000 
 22, 0500, 152.000000 
 22, 0600, 233.000000 
 22, 0700, 275.000000 
 22, 0800, 293.000000 
 22, 0900, 290.000000 
 22, 1000, 302.000000 
 22, 1100, 11.000000 
 22, 1200, 338.000000 
 22, 1300, 3.000000 
 22, 1400, 23.000000 
 22, 1500, 0.000000 
 22, 1600, 291.000000 
 22, 1700, 18.000000 
 22, 1800, 6.000000 
 22, 1900, 1.000000 
 22, 2000, 351.000000 
 22, 2100, 11.000000 
 22, 2200, 22.000000 
 22, 2300, 59.000000 
 23, 0000, 22.000000 
 23, 0100, 73.000000 
 23, 0200, 17.000000 
 23, 0300, 30.000000 
 23, 0400, 28.000000 
 23, 0500, 277.000000 
 23, 0600, 354.000000 
 23, 0700, 293.000000 
 23, 0800, 303.000000 
 23, 0900, 294.000000 
 23, 1000, 338.000000 
 23, 1100, 0.000000 
 23, 1200, 306.000000 
 23, 1300, 275.000000 
 23, 1400, 279.000000 
 23, 1500, 48.000000 
 23, 1600, 297.000000 
 23, 1700, 303.000000 
 23, 1800, 296.000000 
 23, 1900, 304.000000 
 23, 2000, 303.000000 
 23, 2100, 6.000000 
 23, 2200, 317.000000 
 23, 2300, 78.000000 
 24, 0000, 72.000000 
 24, 0100, 105.000000 
 24, 0200, 197.000000 
 24, 0300, 63.000000 
 24, 0400, 153.000000 
 24, 0500, 147.000000 
 24, 0600, 141.000000 
 24, 0700, 108.000000 
 24, 0800, 154.000000 
 24, 0900, 83.000000 
 24, 1000, 98.000000 
 24, 1100, 177.000000 
 24, 1200, 197.000000 
 24, 1300, 201.000000 
 24, 1400, 206.000000 
 24, 1500, 242.000000 
 24, 1600, 217.000000 
 24, 1700, 227.000000 
 24, 1800, 48.000000 
 24, 1900, 34.000000 
 24, 2000, 0.000000 
 24, 2100, 207.000000 
 24, 2200, 214.000000 
 24, 2300, 221.000000 
 25, 0000, 222.000000 
 25, 0100, 213.000000 
 25, 0200, 198.000000 
 25, 0300, 194.000000 
 25, 0400, 188.000000 
 25, 0500, 172.000000 
 25, 0600, 178.000000 
 25, 0700, 232.000000 
 25, 0800, 0.000000 
 25, 0900, 52.000000 
 25, 1000, 277.000000 
 25, 1100, 20.000000 
 25, 1200, 355.000000 
 25, 1300, 293.000000 
 25, 1400, 297.000000 
 25, 1500, 298.000000 
 25, 1600, 292.000000 
 25, 1700, 289.000000 
 25, 1800, 279.000000 
 25, 1900, 321.000000 
 25, 2000, 299.000000 
 25, 2100, 300.000000 
 25, 2200, 303.000000 
 25, 2300, 46.000000 
 26, 0000, 121.000000 
 26, 0100, 65.000000 
 26, 0200, 178.000000 
 26, 0300, 78.000000 
 26, 0400, 81.000000 
 26, 0500, 69.000000 
 26, 0600, 76.000000 
 26, 0700, 294.000000 
 26, 0800, 285.000000 
 26, 0900, 299.000000 
 26, 1000, 294.000000 
 26, 1100, 288.000000 
 26, 1200, 256.000000 
 26, 1300, 289.000000 
 26, 1400, 272.000000 
 26, 1500, 283.000000 
 26, 1600, 295.000000 
 26, 1700, 281.000000 
 26, 1800, 68.000000 
 26, 1900, 283.000000 
 26, 2000, 284.000000 
 26, 2100, 282.000000 
 26, 2200, 0.000000 
 26, 2300, 126.000000 
 27, 0000, 61.000000 
 27, 0100, 54.000000 
 27, 0200, 236.000000 
 27, 0300, 59.000000 
 27, 0400, 186.000000 
 27, 0500, 160.000000 
 27, 0600, 74.000000 
 27, 0700, 46.000000 
 27, 0800, 297.000000 
 27, 0900, 318.000000 
 27, 1000, 283.000000 
 27, 1100, 278.000000 
 27, 1200, 357.000000 
 27, 1300, 279.000000 
 27, 1400, 270.000000 
 27, 1500, 297.000000 
 27, 1600, 318.000000 
 27, 1700, 287.000000 
 27, 1800, 306.000000 
 27, 1900, 282.000000 
 27, 2000, 280.000000 
 27, 2100, 280.000000 
 27, 2200, 253.000000 
 27, 2300, 121.000000 
 28, 0000, 92.000000 
 28, 0100, 83.000000 
 28, 0200, 62.000000 
 28, 0300, 85.000000 
 28, 0400, 47.000000 
 28, 0500, 67.000000 
 28, 0600, 62.000000 
 28, 0700, 88.000000 
 28, 0800, 294.000000 
 28, 0900, 166.000000 
 28, 1000, 278.000000 
 28, 1100, 303.000000 
 28, 1200, 283.000000 
 28, 1300, 283.000000 
 28, 1400, 0.000000 
 28, 1500, 349.000000 
 28, 1600, 289.000000 
 28, 1700, 290.000000 
 28, 1800, 283.000000 
 28, 1900, 303.000000 
 28, 2000, 272.000000 
 28, 2100, 285.000000 
 28, 2200, 0.000000 
 28, 2300, 133.000000 
 29, 0000, 75.000000 
 29, 0100, 58.000000 
 29, 0200, 62.000000 
 29, 0300, 54.000000 
 29, 0400, 74.000000 
 29, 0500, 62.000000 
 29, 0600, 78.000000 
 29, 0700, 56.000000 
 29, 0800, 52.000000 
 29, 0900, 315.000000 
 29, 1000, 298.000000 
 29, 1100, 297.000000 
 29, 1200, 330.000000 
 29, 1300, 0.000000 
 29, 1400, 289.000000 
 29, 1500, 279.000000 
 29, 1600, 279.000000 
 29, 1700, 236.000000 
 29, 1800, 272.000000 
 29, 1900, 231.000000 
 29, 2000, 281.000000 
 29, 2100, 287.000000 
 29, 2200, 0.000000 
 29, 2300, 136.000000 
 30, 0000, 176.000000 
 30, 0100, 112.000000 
 30, 0200, 68.000000 
 30, 0300, 158.000000 
 30, 0400, 130.000000 
 30, 0500, 57.000000 
 30, 0600, 49.000000 
 30, 0700, 342.000000 
 30, 0800, 275.000000 
 30, 0900, 287.000000 
 30, 1000, 286.000000 
 30, 1100, 285.000000 
 30, 1200, 297.000000 
 30, 1300, 280.000000 
 30, 1400, 271.000000 
 30, 1500, 248.000000 
 30, 1600, 271.000000 
 30, 1700, 257.000000 
 30, 1800, 281.000000 
 30, 1900, 271.000000 
 30, 2000, 279.000000 
 30, 2100, 0.000000 
 30, 2200, 0.000000 
 30, 2300, 147.000000 
 31, 0000, 181.000000 
 31, 0100, 156.000000 
 31, 0200, 153.000000 
 31, 0300, 206.000000 
 31, 0400, 120.000000 
 31, 0500, 163.000000 
 31, 0600, 309.000000 
 31, 0700, 293.000000 
 31, 0800, 299.000000 
 31, 0900, 280.000000 
 31, 1000, 301.000000 
 31, 1100, 275.000000 
 31, 1200, 184.000000 
 31, 1300, 161.000000 
 31, 1400, 196.000000 
 31, 1500, 174.000000 
 31, 1600, 150.000000 
 31, 1700, 264.000000 
 31, 1800, 250.000000 
 31, 1900, 230.000000 
 31, 2000, 259.000000 
 31, 2100, 285.000000 
 31, 2200, 86.000000 
 31, 2300, 124.000000 
 Start : 20220201 
 1, 0000, 137.000000 
 1, 0100, 73.000000 
 1, 0200, 48.000000 
 1, 0300, 69.000000 
 1, 0400, 69.000000 
 1, 0500, 78.000000 
 1, 0600, 73.000000 
 1, 0700, 44.000000 
 1, 0800, 290.000000 
 1, 0900, 282.000000 
 1, 1000, 311.000000 
 1, 1100, 2.000000 
 1, 1200, 284.000000 
 1, 1300, 69.000000 
 1, 1400, 61.000000 
 1, 1500, 62.000000 
 1, 1600, 54.000000 
 1, 1700, 60.000000 
 1, 1800, 72.000000 
 1, 1900, 304.000000 
 1, 2000, 27.000000 
 1, 2100, 75.000000 
 1, 2200, 17.000000 
 1, 2300, 51.000000 
 2, 0000, 54.000000 
 2, 0100, 67.000000 
 2, 0200, 72.000000 
 2, 0300, 71.000000 
 2, 0400, 70.000000 
 2, 0500, 59.000000 
 2, 0600, 67.000000 
 2, 0700, 49.000000 
 2, 0800, 335.000000 
 2, 0900, 284.000000 
 2, 1000, 290.000000 
 2, 1100, 278.000000 
 2, 1200, 283.000000 
 2, 1300, 0.000000 
 2, 1400, 0.000000 
 2, 1500, 0.000000 
 2, 1600, 0.000000 
 2, 1700, 284.000000 
 2, 1800, 316.000000 
 2, 1900, 275.000000 
 2, 2000, 279.000000 
 2, 2100, 257.000000 
 2, 2200, 298.000000 
 2, 2300, 115.000000 
 3, 0000, 126.000000 
 3, 0100, 79.000000 
 3, 0200, 55.000000 
 3, 0300, 70.000000 
 3, 0400, 70.000000 
 3, 0500, 71.000000 
 3, 0600, 75.000000 
 3, 0700, 75.000000 
 3, 0800, 358.000000 
 3, 0900, 41.000000 
 3, 1000, 284.000000 
 3, 1100, 297.000000 
 3, 1200, 294.000000 
 3, 1300, 0.000000 
 3, 1400, 0.000000 
 3, 1500, 0.000000 
 3, 1600, 323.000000 
 3, 1700, 201.000000 
 3, 1800, 296.000000 
 3, 1900, 0.000000 
 3, 2000, 0.000000 
 3, 2100, 301.000000 
 3, 2200, 0.000000 
 3, 2300, 158.000000 
 4, 0000, 138.000000 
 4, 0100, 68.000000 
 4, 0200, 64.000000 
 4, 0300, 68.000000 
 4, 0400, 96.000000 
 4, 0500, 44.000000 
 4, 0600, 61.000000 
 4, 0700, 74.000000 
 4, 0800, 84.000000 
 4, 0900, 43.000000 
 4, 1000, 52.000000 
 4, 1100, 73.000000 
 4, 1200, 77.000000 
 4, 1300, 82.000000 
 4, 1400, 255.000000 
 4, 1500, 32.000000 
 4, 1600, 296.000000 
 4, 1700, 0.000000 
 4, 1800, 352.000000 
 4, 1900, 235.000000 
 4, 2000, 280.000000 
 4, 2100, 0.000000 
 4, 2200, 11.000000 
 4, 2300, 73.000000 
 5, 0000, 79.000000 
 5, 0100, 67.000000 
 5, 0200, 64.000000 
 5, 0300, 62.000000 
 5, 0400, 63.000000 
 5, 0500, 68.000000 
 5, 0600, 55.000000 
 5, 0700, 63.000000 
 5, 0800, 100.000000 
 5, 0900, 49.000000 
 5, 1000, 71.000000 
 5, 1100, 74.000000 
 5, 1200, 36.000000 
 5, 1300, 289.000000 
 5, 1400, 0.000000 
 5, 1500, 311.000000 
 5, 1600, 0.000000 
 5, 1700, 221.000000 
 5, 1800, 0.000000 
 5, 1900, 0.000000 
 5, 2000, 282.000000 
 5, 2100, 294.000000 
 5, 2200, 0.000000 
 5, 2300, 121.000000 
 6, 0000, 156.000000 
 6, 0100, 139.000000 
 6, 0200, 112.000000 
 6, 0300, 74.000000 
 6, 0400, 65.000000 
 6, 0500, 72.000000 
 6, 0600, 66.000000 
 6, 0700, 79.000000 
 6, 0800, 3.000000 
 6, 0900, 351.000000 
 6, 1000, 286.000000 
 6, 1100, 290.000000 
 6, 1200, 286.000000 
 6, 1300, 42.000000 
 6, 1400, 0.000000 
 6, 1500, 288.000000 
 6, 1600, 284.000000 
 6, 1700, 0.000000 
 6, 1800, 0.000000 
 6, 1900, 0.000000 
 6, 2000, 246.000000 
 6, 2100, 329.000000 
 6, 2200, 0.000000 
 6, 2300, 146.000000 
 7, 0000, 144.000000 
 7, 0100, 45.000000 
 7, 0200, 56.000000 
 7, 0300, 33.000000 
 7, 0400, 39.000000 
 7, 0500, 215.000000 
 7, 0600, 68.000000 
 7, 0700, 87.000000 
 7, 0800, 85.000000 
 7, 0900, 299.000000 
 7, 1000, 38.000000 
 7, 1100, 7.000000 
 7, 1200, 292.000000 
 7, 1300, 297.000000 
 7, 1400, 273.000000 
 7, 1500, 289.000000 
 7, 1600, 288.000000 
 7, 1700, 280.000000 
 7, 1800, 0.000000 
 7, 1900, 0.000000 
 7, 2000, 0.000000 
 7, 2100, 0.000000 
 7, 2200, 0.000000 
 7, 2300, 176.000000 
 8, 0000, 212.000000 
 8, 0100, 159.000000 
 8, 0200, 1.000000 
 8, 0300, 37.000000 
 8, 0400, 72.000000 
 8, 0500, 70.000000 
 8, 0600, 59.000000 
 8, 0700, 313.000000 
 8, 0800, 322.000000 
 8, 0900, 294.000000 
 8, 1000, 307.000000 
 8, 1100, 298.000000 
 8, 1200, 204.000000 
 8, 1300, 282.000000 
 8, 1400, 285.000000 
 8, 1500, 324.000000 
 8, 1600, 313.000000 
 8, 1700, 267.000000 
 8, 1800, 305.000000 
 8, 1900, 265.000000 
 8, 2000, 0.000000 
 8, 2100, 266.000000 
 8, 2200, 16.000000 
 8, 2300, 101.000000 
 9, 0000, 42.000000 
 9, 0100, 44.000000 
 9, 0200, 343.000000 
 9, 0300, 355.000000 
 9, 0400, 51.000000 
 9, 0500, 167.000000 
 9, 0600, 189.000000 
 9, 0700, 292.000000 
 9, 0800, 292.000000 
 9, 0900, 278.000000 
 9, 1000, 344.000000 
 9, 1100, 24.000000 
 9, 1200, 349.000000 
 9, 1300, 0.000000 
 9, 1400, 0.000000 
 9, 1500, 297.000000 
 9, 1600, 296.000000 
 9, 1700, 277.000000 
 9, 1800, 0.000000 
 9, 1900, 20.000000 
 9, 2000, 0.000000 
 9, 2100, 286.000000 
 9, 2200, 0.000000 
 9, 2300, 148.000000 
 10, 0000, 186.000000 
 10, 0100, 147.000000 
 10, 0200, 85.000000 
 10, 0300, 69.000000 
 10, 0400, 74.000000 
 10, 0500, 67.000000 
 10, 0600, 79.000000 
 10, 0700, 349.000000 
 10, 0800, 293.000000 
 10, 0900, 294.000000 
 10, 1000, 289.000000 
 10, 1100, 282.000000 
 10, 1200, 303.000000 
 10, 1300, 307.000000 
 10, 1400, 283.000000 
 10, 1500, 265.000000 
 10, 1600, 269.000000 
 10, 1700, 323.000000 
 10, 1800, 0.000000 
 10, 1900, 0.000000 
 10, 2000, 20.000000 
 10, 2100, 0.000000 
 10, 2200, 0.000000 
 10, 2300, 161.000000 
 11, 0000, 178.000000 
 11, 0100, 135.000000 
 11, 0200, 64.000000 
 11, 0300, 62.000000 
 11, 0400, 43.000000 
 11, 0500, 24.000000 
 11, 0600, 9.000000 
 11, 0700, 306.000000 
 11, 0800, 293.000000 
 11, 0900, 284.000000 
 11, 1000, 295.000000 
