year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,0,18,0,78,0.9,101,���6��
2022,6,10,0,17.9,0,77,2.2,125,���9��
2022,6,10,0,18,0,78,0.9,101,���10��
2022,6,10,0,18,0,78,0.9,101,���11��
2022,6,10,0,17.9,0,77,2.2,125,������
2022,6,10,0,17.9,0,77,2.2,125,ĥ����
2022,6,10,0,17.9,0,77,2.2,125,ħ��1��
2022,6,10,0,17.9,0,77,2.2,125,ħ��2��
2022,6,10,0,17.9,0,77,2.2,125,ħ��3��
2022,6,10,0,17.9,0,77,2.2,125,���1��
2022,6,10,0,17.9,0,77,2.2,125,���2��
2022,6,10,0,17.9,0,77,2.2,125,���3��
2022,6,10,0,17.9,0,77,2.2,125,���4��
2022,6,10,0,17.9,0,77,2.2,125,������
2022,6,10,0,17.9,0,77,2.2,125,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,17.9,0,77,2.2,125,�˴ܵ�
2022,6,10,0,17.3,0,78,0.6,74,�������ߵ�
2022,6,10,0,18,0,78,0.9,101,������
2022,6,10,0,17.3,0,78,0.6,74,����1��
2022,6,10,0,17.3,0,78,0.6,74,����2��
2022,6,10,0,17.3,0,78,0.6,74,���ϵ�
2022,6,10,0,17.3,0,78,0.6,74,������
2022,6,10,0,17.3,0,78,0.6,74,������
2022,6,10,0,17.3,0,78,0.6,74,��õ��
2022,6,10,0,17.9,0,77,2.2,125,�����
2022,6,10,0,17.3,0,78,0.6,74,���쵿
2022,6,10,0,17.9,0,77,2.2,125,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,17.9,0,77,2.2,125,����3��
2022,6,10,0,17.4,0,91,3.3,130,����4��
2022,6,10,0,17.4,0,91,3.3,130,����1��
2022,6,10,0,17.4,0,91,3.3,130,����2��
2022,6,10,0,17.4,0,91,3.3,130,����3��
2022,6,10,0,17.9,0,77,2.2,125,����1����
2022,6,10,0,17.9,0,77,2.2,125,����2.3����
2022,6,10,0,17.9,0,77,2.2,125,����4����
2022,6,10,0,17.4,0,91,3.3,130,Ȳ��1��
2022,6,10,0,17.9,0,77,2.2,125,Ȳ��2��
2022,6,10,0,17.9,0,77,2.2,125,�ߵ�
2022,6,10,0,17.9,0,77,2.2,125,��
2022,6,10,0,17.9,0,77,2.2,125,�ĵ�
2022,6,10,0,17.9,0,77,2.2,125,�λ굿
2022,6,10,0,16.5,0,83,0.9,121,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,16.5,0,83,0.9,121,����1��
2022,6,10,0,16.5,0,83,0.9,121,����2��
2022,6,10,0,16.5,0,83,0.9,121,����1��
2022,6,10,0,16.5,0,83,0.9,121,����2��
2022,6,10,0,16.5,0,83,0.9,121,����3��
2022,6,10,0,18,0,78,0.9,101,���絿
2022,6,10,0,17.9,0,77,2.2,125,�η�1.2��
2022,6,10,0,18,0,78,0.9,101,�η�3��
2022,6,10,0,18,0,78,0.9,101,���ﵿ
2022,6,10,0,18,0,78,0.9,101,������
2022,6,10,0,18,0,78,0.9,101,��⵿
2022,6,10,0,18,0,78,0.9,101,���1��
2022,6,10,0,18,0,78,0.9,101,���2��
2022,6,10,0,18,0,78,0.9,101,�̰�1��
2022,6,10,0,18,0,78,0.9,101,�̰�2��
2022,6,10,0,18,0,78,0.9,101,�Ŵ絿
2022,6,10,0,18,0,78,0.9,101,������
2022,6,10,0,18,0,78,0.9,101,����1��
2022,6,10,0,18,0,78,0.9,101,����2��
2022,6,10,0,18,0,78,0.9,101,��õ��
2022,6,10,0,18,0,78,0.9,101,����1��
2022,6,10,0,18,0,78,0.9,101,����2��
2022,6,10,0,18,0,78,0.9,101,����3��
2022,6,10,0,18,0,78,0.9,101,������
2022,6,10,0,18,0,78,0.9,101,����1��
2022,6,10,0,18,0,78,0.9,101,����2��
2022,6,10,0,18,0,78,0.9,101,����
2022,6,10,0,17.2,0,85,1.2,262,ȭ����
2022,6,10,0,18,0,78,0.9,101,������
2022,6,10,0,17.2,0,85,1.2,262,�ٻ���
2022,6,10,0,16.6,0,84,0.4,181,������
2022,6,10,0,17.2,0,85,1.2,262,������
2022,6,10,0,16.6,0,84,0.4,181,��ǳ��
2022,6,10,0,17.9,0,77,2.2,125,��â��
2022,6,10,0,16,0,95,0.6,113,�Ϻ��
2022,6,10,0,16.6,0,84,0.4,181,������
2022,6,10,1,17.5,0,79,2.6,129,���ε�
2022,6,10,1,17.5,0,79,2.6,129,�����
2022,6,10,1,17.5,0,79,2.6,129,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,17.5,0,79,2.6,129,����3��
2022,6,10,1,17.5,0,79,2.6,129,��ŵ�
2022,6,10,1,17.5,0,79,2.6,129,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,17.5,0,79,2.6,129,����3��
2022,6,10,1,17.5,0,79,2.6,129,����4��
2022,6,10,1,17.5,0,79,2.6,129,���1��
2022,6,10,1,17.5,0,79,2.6,129,���2��
2022,6,10,1,17.5,0,79,2.6,129,�ž�1��
2022,6,10,1,17.5,0,79,2.6,129,�ž�2��
2022,6,10,1,17.5,0,79,2.6,129,�ž�3��
2022,6,10,1,17.5,0,79,2.6,129,�ž�4��
2022,6,10,1,17.5,0,79,2.6,129,�ž�5��
2022,6,10,1,17.5,0,79,2.6,129,��õ1.2��
2022,6,10,1,17.5,0,79,2.6,129,��õ3��
2022,6,10,1,17.5,0,79,2.6,129,��õ4��
2022,6,10,1,16.9,0,92,2.8,119,ȿ��1��
2022,6,10,1,16.9,0,92,2.8,119,ȿ��2��
2022,6,10,1,16.9,0,92,2.8,119,����
2022,6,10,1,16.9,0,92,2.8,119,�ҷ�.������
2022,6,10,1,16.9,0,92,2.8,119,������
2022,6,10,1,16.9,0,92,2.8,119,���̵�
2022,6,10,1,16.9,0,92,2.8,119,���̵�
2022,6,10,1,16.9,0,92,2.8,119,�ؾȵ�
2022,6,10,1,15.9,0,87,0.8,160,�Ƚ�1��
2022,6,10,1,16.9,0,92,2.8,119,�Ƚ�2��
2022,6,10,1,16.9,0,92,2.8,119,�Ƚ�3��
2022,6,10,1,15.9,0,87,0.8,160,�Ƚ�3.4��
2022,6,10,1,16.9,0,92,2.8,119,�Ƚ�4��
2022,6,10,1,16.9,0,92,2.8,119,���ŵ�
2022,6,10,1,14.3,0,97,0.1,54,���굿
2022,6,10,1,17,0,82,1.2,80,����1��
2022,6,10,1,17,0,82,1.2,80,����2.3��
2022,6,10,1,17,0,82,1.2,80,����4��
2022,6,10,1,17,0,82,1.2,80,���1��
2022,6,10,1,17,0,82,1.2,80,���2.3��
2022,6,10,1,17,0,82,1.2,80,���4��
2022,6,10,1,17,0,82,1.2,80,���5��
2022,6,10,1,17,0,82,1.2,80,���6��
2022,6,10,1,17,0,82,1.2,80,���7��
2022,6,10,1,17,0,82,1.2,80,��1��
2022,6,10,1,17,0,82,1.2,80,��2��
2022,6,10,1,17,0,82,1.2,80,��3��
2022,6,10,1,17,0,82,1.2,80,��4��
2022,6,10,1,17,0,82,1.2,80,��5��
2022,6,10,1,17,0,82,1.2,80,��6��
2022,6,10,1,17,0,82,1.2,80,�����̵�
2022,6,10,1,17,0,82,1.2,80,���뵿
2022,6,10,1,17.5,0,79,2.6,129,��õ��
2022,6,10,1,17.5,0,79,2.6,129,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,17.5,0,79,2.6,129,����3��
2022,6,10,1,17.5,0,79,2.6,129,���1��
2022,6,10,1,17.5,0,79,2.6,129,���2��
2022,6,10,1,17.5,0,79,2.6,129,���3��
2022,6,10,1,17,0,82,1.2,80,���4��
2022,6,10,1,17.5,0,79,2.6,129,���5��
2022,6,10,1,17,0,82,1.2,80,���6��
2022,6,10,1,17.5,0,79,2.6,129,���9��
2022,6,10,1,17,0,82,1.2,80,���10��
2022,6,10,1,17,0,82,1.2,80,���11��
2022,6,10,1,17.5,0,79,2.6,129,������
2022,6,10,1,17.5,0,79,2.6,129,ĥ����
2022,6,10,1,17.5,0,79,2.6,129,ħ��1��
2022,6,10,1,17.5,0,79,2.6,129,ħ��2��
2022,6,10,1,17.5,0,79,2.6,129,ħ��3��
2022,6,10,1,17.5,0,79,2.6,129,���1��
2022,6,10,1,17.5,0,79,2.6,129,���2��
2022,6,10,1,17.5,0,79,2.6,129,���3��
2022,6,10,1,17.5,0,79,2.6,129,���4��
2022,6,10,1,17.5,0,79,2.6,129,������
2022,6,10,1,17.5,0,79,2.6,129,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,17.5,0,79,2.6,129,�˴ܵ�
2022,6,10,1,17.4,0,75,1.7,74,�������ߵ�
2022,6,10,1,17,0,82,1.2,80,������
2022,6,10,1,17.4,0,75,1.7,74,����1��
2022,6,10,1,17.4,0,75,1.7,74,����2��
2022,6,10,1,17.4,0,75,1.7,74,���ϵ�
2022,6,10,1,17.4,0,75,1.7,74,������
2022,6,10,1,17.4,0,75,1.7,74,������
2022,6,10,1,17.4,0,75,1.7,74,��õ��
2022,6,10,1,17.5,0,79,2.6,129,�����
2022,6,10,1,17.4,0,75,1.7,74,���쵿
2022,6,10,1,17.5,0,79,2.6,129,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,17.5,0,79,2.6,129,����3��
2022,6,10,1,16.9,0,92,2.8,119,����4��
2022,6,10,1,16.9,0,92,2.8,119,����1��
2022,6,10,1,16.9,0,92,2.8,119,����2��
2022,6,10,1,16.9,0,92,2.8,119,����3��
2022,6,10,1,17.5,0,79,2.6,129,����1����
2022,6,10,1,17.5,0,79,2.6,129,����2.3����
2022,6,10,1,17.5,0,79,2.6,129,����4����
2022,6,10,1,16.9,0,92,2.8,119,Ȳ��1��
2022,6,10,1,17.5,0,79,2.6,129,Ȳ��2��
2022,6,10,1,17.5,0,79,2.6,129,�ߵ�
2022,6,10,1,17.5,0,79,2.6,129,��
2022,6,10,1,17.5,0,79,2.6,129,�ĵ�
2022,6,10,1,17.5,0,79,2.6,129,�λ굿
2022,6,10,1,15.9,0,87,0.8,160,����1��
2022,6,10,1,17.5,0,79,2.6,129,����2��
2022,6,10,1,15.9,0,87,0.8,160,����1��
2022,6,10,1,15.9,0,87,0.8,160,����2��
2022,6,10,1,15.9,0,87,0.8,160,����1��
2022,6,10,1,15.9,0,87,0.8,160,����2��
2022,6,10,1,15.9,0,87,0.8,160,����3��
2022,6,10,1,17,0,82,1.2,80,���絿
2022,6,10,1,17.5,0,79,2.6,129,�η�1.2��
2022,6,10,1,17,0,82,1.2,80,�η�3��
2022,6,10,1,17,0,82,1.2,80,���ﵿ
2022,6,10,1,17,0,82,1.2,80,������
2022,6,10,1,17,0,82,1.2,80,��⵿
2022,6,10,1,17,0,82,1.2,80,���1��
2022,6,10,1,17,0,82,1.2,80,���2��
2022,6,10,1,17,0,82,1.2,80,�̰�1��
2022,6,10,1,17,0,82,1.2,80,�̰�2��
2022,6,10,1,17,0,82,1.2,80,�Ŵ絿
2022,6,10,1,17,0,82,1.2,80,������
2022,6,10,1,17,0,82,1.2,80,����1��
2022,6,10,1,17,0,82,1.2,80,����2��
2022,6,10,1,17,0,82,1.2,80,��õ��
2022,6,10,1,17,0,82,1.2,80,����1��
2022,6,10,1,17,0,82,1.2,80,����2��
2022,6,10,1,17,0,82,1.2,80,����3��
2022,6,10,1,17,0,82,1.2,80,������
2022,6,10,1,17,0,82,1.2,80,����1��
2022,6,10,1,17,0,82,1.2,80,����2��
2022,6,10,1,17,0,82,1.2,80,����
2022,6,10,1,16.1,0,83,1.9,168,ȭ����
2022,6,10,1,17,0,82,1.2,80,������
2022,6,10,1,16.1,0,83,1.9,168,�ٻ���
2022,6,10,1,16.1,0,86,0.2,83,������
2022,6,10,1,16.1,0,83,1.9,168,������
2022,6,10,1,16.1,0,86,0.2,83,��ǳ��
2022,6,10,1,17.5,0,79,2.6,129,��â��
2022,6,10,1,15.2,0,96,0,0,�Ϻ��
2022,6,10,1,16.1,0,86,0.2,83,������
2022,6,10,2,17,0,81,1.7,119,���ε�
2022,6,10,2,17,0,81,1.7,119,�����
2022,6,10,2,17,0,81,1.7,119,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,17,0,81,1.7,119,����3��
2022,6,10,2,17,0,81,1.7,119,��ŵ�
2022,6,10,2,17,0,81,1.7,119,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,17,0,81,1.7,119,����3��
2022,6,10,2,17,0,81,1.7,119,����4��
2022,6,10,2,17,0,81,1.7,119,���1��
2022,6,10,2,17,0,81,1.7,119,���2��
2022,6,10,2,17,0,81,1.7,119,�ž�1��
2022,6,10,2,17,0,81,1.7,119,�ž�2��
2022,6,10,2,17,0,81,1.7,119,�ž�3��
2022,6,10,2,17,0,81,1.7,119,�ž�4��
2022,6,10,2,17,0,81,1.7,119,�ž�5��
2022,6,10,2,17,0,81,1.7,119,��õ1.2��
2022,6,10,2,17,0,81,1.7,119,��õ3��
2022,6,10,2,17,0,81,1.7,119,��õ4��
2022,6,10,2,16.4,0,93,1.8,121,ȿ��1��
2022,6,10,2,16.4,0,93,1.8,121,ȿ��2��
2022,6,10,2,16.4,0,93,1.8,121,����
2022,6,10,2,16.4,0,93,1.8,121,�ҷ�.������
2022,6,10,2,16.4,0,93,1.8,121,������
2022,6,10,2,16.4,0,93,1.8,121,���̵�
2022,6,10,2,16.4,0,93,1.8,121,���̵�
2022,6,10,2,16.4,0,93,1.8,121,�ؾȵ�
2022,6,10,2,15.4,0,89,0.9,153,�Ƚ�1��
2022,6,10,2,16.4,0,93,1.8,121,�Ƚ�2��
2022,6,10,2,16.4,0,93,1.8,121,�Ƚ�3��
2022,6,10,2,15.4,0,89,0.9,153,�Ƚ�3.4��
2022,6,10,2,16.4,0,93,1.8,121,�Ƚ�4��
2022,6,10,2,16.4,0,93,1.8,121,���ŵ�
2022,6,10,2,13.9,0,97,0.5,72,���굿
2022,6,10,2,16.7,0,85,0.9,94,����1��
2022,6,10,2,16.7,0,85,0.9,94,����2.3��
2022,6,10,2,16.7,0,85,0.9,94,����4��
2022,6,10,2,16.7,0,85,0.9,94,���1��
2022,6,10,2,16.7,0,85,0.9,94,���2.3��
2022,6,10,2,16.7,0,85,0.9,94,���4��
2022,6,10,2,16.7,0,85,0.9,94,���5��
2022,6,10,2,16.7,0,85,0.9,94,���6��
2022,6,10,2,16.7,0,85,0.9,94,���7��
2022,6,10,2,16.7,0,85,0.9,94,��1��
2022,6,10,2,16.7,0,85,0.9,94,��2��
2022,6,10,2,16.7,0,85,0.9,94,��3��
2022,6,10,2,16.7,0,85,0.9,94,��4��
2022,6,10,2,16.7,0,85,0.9,94,��5��
2022,6,10,2,16.7,0,85,0.9,94,��6��
2022,6,10,2,16.7,0,85,0.9,94,�����̵�
2022,6,10,2,16.7,0,85,0.9,94,���뵿
2022,6,10,2,17,0,81,1.7,119,��õ��
2022,6,10,2,17,0,81,1.7,119,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,17,0,81,1.7,119,����3��
2022,6,10,2,17,0,81,1.7,119,���1��
2022,6,10,2,17,0,81,1.7,119,���2��
2022,6,10,2,17,0,81,1.7,119,���3��
2022,6,10,2,16.7,0,85,0.9,94,���4��
2022,6,10,2,17,0,81,1.7,119,���5��
2022,6,10,2,16.7,0,85,0.9,94,���6��
2022,6,10,2,17,0,81,1.7,119,���9��
2022,6,10,2,16.7,0,85,0.9,94,���10��
2022,6,10,2,16.7,0,85,0.9,94,���11��
2022,6,10,2,17,0,81,1.7,119,������
2022,6,10,2,17,0,81,1.7,119,ĥ����
2022,6,10,2,17,0,81,1.7,119,ħ��1��
2022,6,10,2,17,0,81,1.7,119,ħ��2��
2022,6,10,2,17,0,81,1.7,119,ħ��3��
2022,6,10,2,17,0,81,1.7,119,���1��
2022,6,10,2,17,0,81,1.7,119,���2��
2022,6,10,2,17,0,81,1.7,119,���3��
2022,6,10,2,17,0,81,1.7,119,���4��
2022,6,10,2,17,0,81,1.7,119,������
2022,6,10,2,17,0,81,1.7,119,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,17,0,81,1.7,119,�˴ܵ�
2022,6,10,2,16.5,0,83,1,38,�������ߵ�
2022,6,10,2,16.7,0,85,0.9,94,������
2022,6,10,2,16.5,0,83,1,38,����1��
2022,6,10,2,16.5,0,83,1,38,����2��
2022,6,10,2,16.5,0,83,1,38,���ϵ�
2022,6,10,2,16.5,0,83,1,38,������
2022,6,10,2,16.5,0,83,1,38,������
2022,6,10,2,16.5,0,83,1,38,��õ��
2022,6,10,2,17,0,81,1.7,119,�����
2022,6,10,2,16.5,0,83,1,38,���쵿
2022,6,10,2,17,0,81,1.7,119,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,17,0,81,1.7,119,����3��
2022,6,10,2,16.4,0,93,1.8,121,����4��
2022,6,10,2,16.4,0,93,1.8,121,����1��
2022,6,10,2,16.4,0,93,1.8,121,����2��
2022,6,10,2,16.4,0,93,1.8,121,����3��
2022,6,10,2,17,0,81,1.7,119,����1����
2022,6,10,2,17,0,81,1.7,119,����2.3����
2022,6,10,2,17,0,81,1.7,119,����4����
2022,6,10,2,16.4,0,93,1.8,121,Ȳ��1��
2022,6,10,2,17,0,81,1.7,119,Ȳ��2��
2022,6,10,2,17,0,81,1.7,119,�ߵ�
2022,6,10,2,17,0,81,1.7,119,��
2022,6,10,2,17,0,81,1.7,119,�ĵ�
2022,6,10,2,17,0,81,1.7,119,�λ굿
2022,6,10,2,15.4,0,89,0.9,153,����1��
2022,6,10,2,17,0,81,1.7,119,����2��
2022,6,10,2,15.4,0,89,0.9,153,����1��
2022,6,10,2,15.4,0,89,0.9,153,����2��
2022,6,10,2,15.4,0,89,0.9,153,����1��
2022,6,10,2,15.4,0,89,0.9,153,����2��
2022,6,10,2,15.4,0,89,0.9,153,����3��
2022,6,10,2,16.7,0,85,0.9,94,���絿
2022,6,10,2,17,0,81,1.7,119,�η�1.2��
2022,6,10,2,16.7,0,85,0.9,94,�η�3��
2022,6,10,2,16.7,0,85,0.9,94,���ﵿ
2022,6,10,2,16.7,0,85,0.9,94,������
2022,6,10,2,16.7,0,85,0.9,94,��⵿
2022,6,10,2,16.7,0,85,0.9,94,���1��
2022,6,10,2,16.7,0,85,0.9,94,���2��
2022,6,10,2,16.7,0,85,0.9,94,�̰�1��
2022,6,10,2,16.7,0,85,0.9,94,�̰�2��
2022,6,10,2,16.7,0,85,0.9,94,�Ŵ絿
2022,6,10,2,16.7,0,85,0.9,94,������
2022,6,10,2,16.7,0,85,0.9,94,����1��
2022,6,10,2,16.7,0,85,0.9,94,����2��
2022,6,10,2,16.7,0,85,0.9,94,��õ��
2022,6,10,2,16.7,0,85,0.9,94,����1��
2022,6,10,2,16.7,0,85,0.9,94,����2��
2022,6,10,2,16.7,0,85,0.9,94,����3��
2022,6,10,2,16.7,0,85,0.9,94,������
2022,6,10,2,16.7,0,85,0.9,94,����1��
2022,6,10,2,16.7,0,85,0.9,94,����2��
2022,6,10,2,16.7,0,85,0.9,94,����
2022,6,10,2,15.8,0,89,0.8,205,ȭ����
2022,6,10,2,16.7,0,85,0.9,94,������
2022,6,10,2,15.8,0,89,0.8,205,�ٻ���
2022,6,10,2,15.3,0,93,0.2,347,������
2022,6,10,2,15.8,0,89,0.8,205,������
2022,6,10,2,15.3,0,93,0.2,347,��ǳ��
2022,6,10,2,17,0,81,1.7,119,��â��
2022,6,10,2,14.6,0,97,0.2,69,�Ϻ��
2022,6,10,2,15.3,0,93,0.2,347,������
2022,6,10,3,16.5,0,84,1.5,96,���ε�
2022,6,10,3,16.5,0,84,1.5,96,�����
2022,6,10,3,16.5,0,84,1.5,96,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,16.5,0,84,1.5,96,����3��
2022,6,10,3,16.5,0,84,1.5,96,��ŵ�
2022,6,10,3,16.5,0,84,1.5,96,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,16.5,0,84,1.5,96,����3��
2022,6,10,3,16.5,0,84,1.5,96,����4��
2022,6,10,3,16.5,0,84,1.5,96,���1��
2022,6,10,3,16.5,0,84,1.5,96,���2��
2022,6,10,3,16.5,0,84,1.5,96,�ž�1��
2022,6,10,3,16.5,0,84,1.5,96,�ž�2��
2022,6,10,3,16.5,0,84,1.5,96,�ž�3��
2022,6,10,3,16.5,0,84,1.5,96,�ž�4��
2022,6,10,3,16.5,0,84,1.5,96,�ž�5��
2022,6,10,3,16.5,0,84,1.5,96,��õ1.2��
2022,6,10,3,16.5,0,84,1.5,96,��õ3��
2022,6,10,3,16.5,0,84,1.5,96,��õ4��
2022,6,10,3,15.8,0,98,1.2,114,ȿ��1��
2022,6,10,3,15.8,0,98,1.2,114,ȿ��2��
2022,6,10,3,15.8,0,98,1.2,114,����
2022,6,10,3,15.8,0,98,1.2,114,�ҷ�.������
2022,6,10,3,15.8,0,98,1.2,114,������
2022,6,10,3,15.8,0,98,1.2,114,���̵�
2022,6,10,3,15.8,0,98,1.2,114,���̵�
2022,6,10,3,15.8,0,98,1.2,114,�ؾȵ�
2022,6,10,3,14.8,0,90,0.3,144,�Ƚ�1��
2022,6,10,3,15.8,0,98,1.2,114,�Ƚ�2��
2022,6,10,3,15.8,0,98,1.2,114,�Ƚ�3��
2022,6,10,3,14.8,0,90,0.3,144,�Ƚ�3.4��
2022,6,10,3,15.8,0,98,1.2,114,�Ƚ�4��
2022,6,10,3,15.8,0,98,1.2,114,���ŵ�
2022,6,10,3,13.3,0,98,0.3,6,���굿
2022,6,10,3,16.1,0,89,1.8,27,����1��
2022,6,10,3,16.1,0,89,1.8,27,����2.3��
2022,6,10,3,16.1,0,89,1.8,27,����4��
2022,6,10,3,16.1,0,89,1.8,27,���1��
2022,6,10,3,16.1,0,89,1.8,27,���2.3��
2022,6,10,3,16.1,0,89,1.8,27,���4��
2022,6,10,3,16.1,0,89,1.8,27,���5��
2022,6,10,3,16.1,0,89,1.8,27,���6��
2022,6,10,3,16.1,0,89,1.8,27,���7��
2022,6,10,3,16.1,0,89,1.8,27,��1��
2022,6,10,3,16.1,0,89,1.8,27,��2��
2022,6,10,3,16.1,0,89,1.8,27,��3��
2022,6,10,3,16.1,0,89,1.8,27,��4��
2022,6,10,3,16.1,0,89,1.8,27,��5��
2022,6,10,3,16.1,0,89,1.8,27,��6��
2022,6,10,3,16.1,0,89,1.8,27,�����̵�
2022,6,10,3,16.1,0,89,1.8,27,���뵿
2022,6,10,3,16.5,0,84,1.5,96,��õ��
2022,6,10,3,16.5,0,84,1.5,96,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,16.5,0,84,1.5,96,����3��
2022,6,10,3,16.5,0,84,1.5,96,���1��
2022,6,10,3,16.5,0,84,1.5,96,���2��
2022,6,10,3,16.5,0,84,1.5,96,���3��
2022,6,10,3,16.1,0,89,1.8,27,���4��
2022,6,10,3,16.5,0,84,1.5,96,���5��
2022,6,10,3,16.1,0,89,1.8,27,���6��
2022,6,10,3,16.5,0,84,1.5,96,���9��
2022,6,10,3,16.1,0,89,1.8,27,���10��
2022,6,10,3,16.1,0,89,1.8,27,���11��
2022,6,10,3,16.5,0,84,1.5,96,������
2022,6,10,3,16.5,0,84,1.5,96,ĥ����
2022,6,10,3,16.5,0,84,1.5,96,ħ��1��
2022,6,10,3,16.5,0,84,1.5,96,ħ��2��
2022,6,10,3,16.5,0,84,1.5,96,ħ��3��
2022,6,10,3,16.5,0,84,1.5,96,���1��
2022,6,10,3,16.5,0,84,1.5,96,���2��
2022,6,10,3,16.5,0,84,1.5,96,���3��
2022,6,10,3,16.5,0,84,1.5,96,���4��
2022,6,10,3,16.5,0,84,1.5,96,������
2022,6,10,3,16.5,0,84,1.5,96,����1��
2022,6,10,3,16.5,0,84,1.5,96,����2��
2022,6,10,3,16.5,0,84,1.5,96,�˴ܵ�
2022,6,10,3,15.9,0,85,0.9,38,�������ߵ�
2022,6,10,3,16.1,0,89,1.8,27,������
2022,6,10,3,15.9,0,85,0.9,38,����1��
2022,6,10,3,15.9,0,85,0.9,38,����2��
