 format: day,hour,value location:75_136 Start : 20120101 
 17, 0500, 162.000000 
 17, 0600, 220.000000 
 17, 0700, 283.000000 
 17, 0800, 180.000000 
 17, 0900, 0.000000 
 17, 1000, 0.000000 
 17, 1100, 0.000000 
 17, 1200, 0.000000 
 17, 1300, 0.000000 
 17, 1400, 0.000000 
 17, 1500, 0.000000 
 17, 1600, 0.000000 
 17, 1700, 0.000000 
 17, 1800, 0.000000 
 17, 1900, 0.000000 
 17, 2000, 0.000000 
 17, 2100, 306.000000 
 17, 2200, 0.000000 
 17, 2300, 299.000000 
 18, 0000, 302.000000 
 18, 0100, 270.000000 
 18, 0200, 149.000000 
 18, 0300, 157.000000 
 18, 0400, 150.000000 
 18, 0500, 164.000000 
 18, 0600, 0.000000 
 18, 0700, 0.000000 
 18, 0800, 0.000000 
 18, 0900, 0.000000 
 18, 1000, 0.000000 
 18, 1100, 0.000000 
 18, 1200, 0.000000 
 18, 1300, 0.000000 
 18, 1400, 0.000000 
 18, 1500, 0.000000 
 18, 1600, 0.000000 
 18, 1700, 0.000000 
 18, 1800, 0.000000 
 18, 1900, 0.000000 
 18, 2000, 0.000000 
 18, 2100, 0.000000 
 18, 2200, 0.000000 
 18, 2300, 0.000000 
 19, 0000, 0.000000 
 19, 0100, 0.000000 
 19, 0200, 292.000000 
 19, 0300, 135.000000 
 19, 0400, 166.000000 
 19, 0500, 247.000000 
 19, 0600, 303.000000 
 19, 0700, 186.000000 
 19, 0800, 129.000000 
 19, 0900, 16.000000 
 19, 1000, 0.000000 
 19, 1100, 281.000000 
 19, 1200, 0.000000 
 19, 1300, 344.000000 
 19, 1400, 0.000000 
 19, 1500, 143.000000 
 19, 1600, 211.000000 
 19, 1700, 0.000000 
 19, 1800, 0.000000 
 19, 1900, 0.000000 
 19, 2000, 37.000000 
 19, 2100, 0.000000 
 19, 2200, 0.000000 
 19, 2300, 0.000000 
 20, 0000, 0.000000 
 20, 0100, 185.000000 
 20, 0200, 168.000000 
 20, 0300, 162.000000 
 20, 0400, 188.000000 
 20, 0500, 309.000000 
 20, 0600, 310.000000 
 20, 0700, 151.000000 
 20, 0800, 274.000000 
 20, 0900, 14.000000 
 20, 1000, 0.000000 
 20, 1100, 0.000000 
 20, 1200, 0.000000 
 20, 1300, 0.000000 
 20, 1400, 0.000000 
 20, 1500, 0.000000 
 20, 1600, 0.000000 
 20, 1700, 0.000000 
 20, 1800, 0.000000 
 20, 1900, 0.000000 
 20, 2000, 0.000000 
 20, 2100, 0.000000 
 20, 2200, 0.000000 
 20, 2300, 0.000000 
 21, 0000, 0.000000 
 21, 0100, 284.000000 
 21, 0200, 270.000000 
 21, 0300, 0.000000 
 21, 0400, 0.000000 
 21, 0500, 153.000000 
 21, 0600, 135.000000 
 21, 0700, 144.000000 
 21, 0800, 143.000000 
 21, 0900, 0.000000 
 21, 1000, 0.000000 
 21, 1100, 0.000000 
 21, 1200, 0.000000 
 21, 1300, 0.000000 
 21, 1400, 0.000000 
 21, 1500, 0.000000 
 21, 1600, 0.000000 
 21, 1700, 306.000000 
 21, 1800, 308.000000 
 21, 1900, 320.000000 
 21, 2000, 307.000000 
 21, 2100, 315.000000 
 21, 2200, 0.000000 
 21, 2300, 307.000000 
 22, 0000, 312.000000 
 22, 0100, 323.000000 
 22, 0200, 266.000000 
 22, 0300, 139.000000 
 22, 0400, 171.000000 
 22, 0500, 239.000000 
 22, 0600, 230.000000 
 22, 0700, 237.000000 
 22, 0800, 325.000000 
 22, 0900, 231.000000 
 22, 1000, 309.000000 
 22, 1100, 280.000000 
 22, 1200, 311.000000 
 22, 1300, 319.000000 
 22, 1400, 0.000000 
 22, 1500, 0.000000 
 22, 1600, 0.000000 
 22, 1700, 0.000000 
 22, 1800, 0.000000 
 22, 1900, 0.000000 
 22, 2000, 0.000000 
 22, 2100, 0.000000 
 22, 2200, 0.000000 
 22, 2300, 0.000000 
 23, 0000, 0.000000 
 23, 0100, 129.000000 
 23, 0200, 189.000000 
 23, 0300, 185.000000 
 23, 0400, 205.000000 
 23, 0500, 237.000000 
 23, 0600, 207.000000 
 23, 0700, 227.000000 
 23, 0800, 289.000000 
 23, 0900, 320.000000 
 23, 1000, 0.000000 
 23, 1100, 0.000000 
 23, 1200, 0.000000 
 23, 1300, 0.000000 
 23, 1400, 0.000000 
 23, 1500, 0.000000 
 23, 1600, 0.000000 
 23, 1700, 0.000000 
 23, 1800, 0.000000 
 23, 1900, 0.000000 
 23, 2000, 0.000000 
 23, 2100, 0.000000 
 23, 2200, 0.000000 
 23, 2300, 0.000000 
 24, 0000, 0.000000 
 24, 0100, 196.000000 
 24, 0200, 221.000000 
 24, 0300, 187.000000 
 24, 0400, 229.000000 
 24, 0500, 208.000000 
 24, 0600, 226.000000 
 24, 0700, 222.000000 
 24, 0800, 298.000000 
 24, 0900, 310.000000 
 24, 1000, 0.000000 
 24, 1100, 0.000000 
 24, 1200, 360.000000 
 24, 1300, 95.000000 
 24, 1400, 184.000000 
 24, 1500, 239.000000 
 24, 1600, 243.000000 
 24, 1700, 0.000000 
 24, 1800, 0.000000 
 24, 1900, 231.000000 
 24, 2000, 320.000000 
 24, 2100, 305.000000 
 24, 2200, 98.000000 
 24, 2300, 123.000000 
 25, 0000, 0.000000 
 25, 0100, 246.000000 
 25, 0200, 197.000000 
 25, 0300, 204.000000 
 25, 0400, 207.000000 
 25, 0500, 163.000000 
 25, 0600, 190.000000 
 25, 0700, 239.000000 
 25, 0800, 229.000000 
 25, 0900, 188.000000 
 25, 1000, 0.000000 
 25, 1100, 0.000000 
 25, 1200, 51.000000 
 25, 1300, 0.000000 
 25, 1400, 0.000000 
 25, 1500, 0.000000 
 25, 1600, 0.000000 
 25, 1700, 0.000000 
 25, 1800, 0.000000 
 25, 1900, 0.000000 
 25, 2000, 0.000000 
 25, 2100, 0.000000 
 25, 2200, 0.000000 
 25, 2300, 0.000000 
 26, 0000, 0.000000 
 26, 0100, 146.000000 
 26, 0200, 158.000000 
 26, 0300, 232.000000 
 26, 0400, 263.000000 
 26, 0500, 232.000000 
 26, 0600, 225.000000 
 26, 0700, 287.000000 
 26, 0800, 0.000000 
 26, 0900, 0.000000 
 26, 1000, 0.000000 
 26, 1100, 0.000000 
 26, 1200, 0.000000 
 26, 1300, 0.000000 
 26, 1400, 0.000000 
 26, 1500, 0.000000 
 26, 1600, 0.000000 
 26, 1700, 0.000000 
 26, 1800, 0.000000 
 26, 1900, 0.000000 
 26, 2000, 0.000000 
 26, 2100, 0.000000 
 26, 2200, 0.000000 
 26, 2300, 0.000000 
 27, 0000, 0.000000 
 27, 0100, 0.000000 
 27, 0200, 0.000000 
 27, 0300, 180.000000 
 27, 0400, 150.000000 
 27, 0500, 196.000000 
 27, 0600, 235.000000 
 27, 0700, 228.000000 
 27, 0800, 235.000000 
 27, 0900, 323.000000 
 27, 1000, 45.000000 
 27, 1100, 0.000000 
 27, 1200, 0.000000 
 27, 1300, 0.000000 
 27, 1400, 0.000000 
 27, 1500, 0.000000 
 27, 1600, 0.000000 
 27, 1700, 0.000000 
 27, 1800, 0.000000 
 27, 1900, 349.000000 
 27, 2000, 0.000000 
 27, 2100, 0.000000 
 27, 2200, 0.000000 
 27, 2300, 0.000000 
 28, 0000, 0.000000 
 28, 0100, 0.000000 
 28, 0200, 159.000000 
 28, 0300, 152.000000 
 28, 0400, 166.000000 
 28, 0500, 243.000000 
 28, 0600, 153.000000 
 28, 0700, 246.000000 
 28, 0800, 0.000000 
 28, 0900, 0.000000 
 28, 1000, 0.000000 
 28, 1100, 0.000000 
 28, 1200, 0.000000 
 28, 1300, 0.000000 
 28, 1400, 0.000000 
 28, 1500, 0.000000 
 28, 1600, 0.000000 
 28, 1700, 0.000000 
 28, 1800, 0.000000 
 28, 1900, 0.000000 
 28, 2000, 0.000000 
 28, 2100, 0.000000 
 28, 2200, 0.000000 
 28, 2300, 0.000000 
 29, 0000, 0.000000 
 29, 0100, 162.000000 
 29, 0200, 124.000000 
 29, 0300, 290.000000 
 29, 0400, 307.000000 
 29, 0500, 147.000000 
 29, 0600, 190.000000 
 29, 0700, 288.000000 
 29, 0800, 298.000000 
 29, 0900, 319.000000 
 29, 1000, 312.000000 
 29, 1100, 0.000000 
 29, 1200, 315.000000 
 29, 1300, 0.000000 
 29, 1400, 0.000000 
 29, 1500, 0.000000 
 29, 1600, 0.000000 
 29, 1700, 329.000000 
 29, 1800, 0.000000 
 29, 1900, 0.000000 
 29, 2000, 0.000000 
 29, 2100, 0.000000 
 29, 2200, 0.000000 
 29, 2300, 0.000000 
 30, 0000, 0.000000 
 30, 0100, 135.000000 
 30, 0200, 238.000000 
 30, 0300, 194.000000 
 30, 0400, 248.000000 
 30, 0500, 193.000000 
 30, 0600, 299.000000 
 30, 0700, 292.000000 
 30, 0800, 230.000000 
 30, 0900, 300.000000 
 30, 1000, 141.000000 
 30, 1100, 0.000000 
 30, 1200, 333.000000 
 30, 1300, 0.000000 
 30, 1400, 0.000000 
 30, 1500, 0.000000 
 30, 1600, 0.000000 
 30, 1700, 0.000000 
 30, 1800, 0.000000 
 30, 1900, 0.000000 
 30, 2000, 0.000000 
 30, 2100, 0.000000 
 30, 2200, 0.000000 
 30, 2300, 0.000000 
 31, 0000, 0.000000 
 31, 0100, 0.000000 
 31, 0200, 156.000000 
 31, 0300, 130.000000 
 31, 0400, 236.000000 
 31, 0500, 241.000000 
 31, 0600, 204.000000 
 31, 0700, 99.000000 
 31, 0800, 0.000000 
 31, 0900, 0.000000 
 31, 1000, 0.000000 
 31, 1100, 0.000000 
 31, 1200, 0.000000 
 31, 1300, 293.000000 
 31, 1400, 9.000000 
 31, 1500, 309.000000 
 31, 1600, 308.000000 
 31, 1700, 0.000000 
 31, 1800, 0.000000 
 31, 1900, 0.000000 
 31, 2000, 323.000000 
 31, 2100, 0.000000 
 31, 2200, 0.000000 
 31, 2300, 331.000000 
 Start : 20120201 
 1, 0000, 0.000000 
 1, 0100, 236.000000 
 1, 0200, 247.000000 
 1, 0300, 207.000000 
 1, 0400, 234.000000 
 1, 0500, 216.000000 
 1, 0600, 231.000000 
 1, 0700, 232.000000 
 1, 0800, 240.000000 
 1, 0900, 211.000000 
 1, 1000, 211.000000 
 1, 1100, 321.000000 
 1, 1200, 0.000000 
 1, 1300, 0.000000 
 1, 1400, 249.000000 
 1, 1500, 0.000000 
 1, 1600, 0.000000 
 1, 1700, 0.000000 
 1, 1800, 330.000000 
 1, 1900, 0.000000 
 1, 2000, 0.000000 
 1, 2100, 0.000000 
 1, 2200, 0.000000 
 1, 2300, 0.000000 
 2, 0000, 0.000000 
 2, 0100, 276.000000 
 2, 0200, 180.000000 
 2, 0300, 145.000000 
 2, 0400, 250.000000 
 2, 0500, 225.000000 
 2, 0600, 243.000000 
 2, 0700, 248.000000 
 2, 0800, 221.000000 
 2, 0900, 0.000000 
 2, 1000, 0.000000 
 2, 1100, 0.000000 
 2, 1200, 0.000000 
 2, 1300, 0.000000 
 2, 1400, 0.000000 
 2, 1500, 0.000000 
 2, 1600, 0.000000 
 2, 1700, 0.000000 
 2, 1800, 0.000000 
 2, 1900, 0.000000 
 2, 2000, 0.000000 
 2, 2100, 0.000000 
 2, 2200, 0.000000 
 2, 2300, 0.000000 
 3, 0000, 0.000000 
 3, 0100, 216.000000 
 3, 0200, 238.000000 
 3, 0300, 191.000000 
 3, 0400, 216.000000 
 3, 0500, 239.000000 
 3, 0600, 211.000000 
 3, 0700, 245.000000 
 3, 0800, 223.000000 
 3, 0900, 172.000000 
 3, 1000, 148.000000 
 3, 1100, 176.000000 
 3, 1200, 233.000000 
 3, 1300, 0.000000 
 3, 1400, 59.000000 
 3, 1500, 0.000000 
 3, 1600, 310.000000 
 3, 1700, 32.000000 
 3, 1800, 349.000000 
 3, 1900, 217.000000 
 3, 2000, 0.000000 
 3, 2100, 0.000000 
 3, 2200, 0.000000 
 3, 2300, 0.000000 
 4, 0000, 0.000000 
 4, 0100, 262.000000 
 4, 0200, 220.000000 
 4, 0300, 230.000000 
 4, 0400, 237.000000 
 4, 0500, 243.000000 
 4, 0600, 259.000000 
 4, 0700, 193.000000 
 4, 0800, 227.000000 
 4, 0900, 219.000000 
 4, 1000, 0.000000 
 4, 1100, 0.000000 
 4, 1200, 0.000000 
 4, 1300, 0.000000 
 4, 1400, 0.000000 
 4, 1500, 0.000000 
 4, 1600, 0.000000 
 4, 1700, 0.000000 
 4, 1800, 0.000000 
 4, 1900, 0.000000 
 4, 2000, 0.000000 
 4, 2100, 0.000000 
 4, 2200, 0.000000 
 4, 2300, 0.000000 
 5, 0000, 0.000000 
 5, 0100, 0.000000 
 5, 0200, 153.000000 
 5, 0300, 207.000000 
 5, 0400, 212.000000 
 5, 0500, 152.000000 
 5, 0600, 153.000000 
 5, 0700, 212.000000 
 5, 0800, 225.000000 
 5, 0900, 0.000000 
 5, 1000, 0.000000 
 5, 1100, 0.000000 
 5, 1200, 0.000000 
 5, 1300, 0.000000 
 5, 1400, 0.000000 
 5, 1500, 0.000000 
 5, 1600, 0.000000 
 5, 1700, 0.000000 
 5, 1800, 0.000000 
 5, 1900, 0.000000 
 5, 2000, 0.000000 
 5, 2100, 0.000000 
 5, 2200, 0.000000 
 5, 2300, 307.000000 
 6, 0000, 0.000000 
 6, 0100, 0.000000 
 6, 0200, 146.000000 
 6, 0300, 180.000000 
 6, 0400, 143.000000 
 6, 0500, 231.000000 
 6, 0600, 245.000000 
 6, 0700, 234.000000 
 6, 0800, 281.000000 
 6, 0900, 0.000000 
 6, 1000, 0.000000 
 6, 1100, 0.000000 
 6, 1200, 0.000000 
 6, 1300, 0.000000 
 6, 1400, 0.000000 
 6, 1500, 339.000000 
 6, 1600, 360.000000 
 6, 1700, 129.000000 
 6, 1800, 220.000000 
 6, 1900, 255.000000 
 6, 2000, 286.000000 
 6, 2100, 270.000000 
 6, 2200, 279.000000 
 6, 2300, 318.000000 
 7, 0000, 315.000000 
 7, 0100, 222.000000 
 7, 0200, 188.000000 
 7, 0300, 231.000000 
 7, 0400, 239.000000 
 7, 0500, 246.000000 
 7, 0600, 225.000000 
 7, 0700, 221.000000 
 7, 0800, 321.000000 
 7, 0900, 248.000000 
 7, 1000, 259.000000 
 7, 1100, 210.000000 
 7, 1200, 301.000000 
 7, 1300, 221.000000 
 7, 1400, 293.000000 
 7, 1500, 215.000000 
 7, 1600, 205.000000 
 7, 1700, 0.000000 
 7, 1800, 0.000000 
 7, 1900, 106.000000 
 7, 2000, 0.000000 
 7, 2100, 31.000000 
 7, 2200, 127.000000 
 7, 2300, 0.000000 
 8, 0000, 127.000000 
 8, 0100, 215.000000 
 8, 0200, 201.000000 
 8, 0300, 185.000000 
 8, 0400, 258.000000 
 8, 0500, 222.000000 
 8, 0600, 212.000000 
 8, 0700, 294.000000 
 8, 0800, 285.000000 
 8, 0900, 287.000000 
 8, 1000, 313.000000 
 8, 1100, 318.000000 
 8, 1200, 330.000000 
 8, 1300, 283.000000 
 8, 1400, 310.000000 
 8, 1500, 217.000000 
 8, 1600, 326.000000 
 8, 1700, 315.000000 
 8, 1800, 349.000000 
 8, 1900, 0.000000 
 8, 2000, 336.000000 
 8, 2100, 0.000000 
 8, 2200, 0.000000 
 8, 2300, 0.000000 
 9, 0000, 0.000000 
 9, 0100, 195.000000 
 9, 0200, 139.000000 
 9, 0300, 203.000000 
 9, 0400, 258.000000 
 9, 0500, 242.000000 
 9, 0600, 272.000000 
 9, 0700, 235.000000 
 9, 0800, 231.000000 
 9, 0900, 344.000000 
 9, 1000, 332.000000 
 9, 1100, 311.000000 
 9, 1200, 307.000000 
 9, 1300, 0.000000 
 9, 1400, 0.000000 
 9, 1500, 0.000000 
 9, 1600, 0.000000 
 9, 1700, 0.000000 
 9, 1800, 0.000000 
 9, 1900, 0.000000 
 9, 2000, 0.000000 
 9, 2100, 0.000000 
 9, 2200, 0.000000 
 9, 2300, 0.000000 
 10, 0000, 0.000000 
 10, 0100, 153.000000 
 10, 0200, 221.000000 
 10, 0300, 300.000000 
 10, 0400, 336.000000 
 10, 0500, 270.000000 
 10, 0600, 238.000000 
 10, 0700, 232.000000 
 10, 0800, 242.000000 
 10, 0900, 270.000000 
 10, 1000, 299.000000 
 10, 1100, 263.000000 
 10, 1200, 324.000000 
 10, 1300, 0.000000 
 10, 1400, 0.000000 
 10, 1500, 0.000000 
 10, 1600, 0.000000 
 10, 1700, 0.000000 
 10, 1800, 0.000000 
 10, 1900, 0.000000 
 10, 2000, 0.000000 
 10, 2100, 0.000000 
 10, 2200, 0.000000 
 10, 2300, 0.000000 
 11, 0000, 0.000000 
 11, 0100, 185.000000 
 11, 0200, 135.000000 
 11, 0300, 156.000000 
 11, 0400, 264.000000 
 11, 0500, 210.000000 
 11, 0600, 191.000000 
 11, 0700, 202.000000 
 11, 0800, 246.000000 
 11, 0900, 163.000000 
 11, 1000, 203.000000 
